cruiseid,cruise,station,beginlon,beginlat,begindatetime,stratum,LOPHIUS AMERICANUS,LIMULUS POLYPHEMUS,PRIACANTHUS ARENATUS,MENIDIA MENIDIA,OPHIDION HOLBROOKI,MONOLENE SESSILICAUDA,ETMOPTERUS GRACILISPINIS,MACROZOARCES AMERICANUS,AMMODYTES DUBIUS,FOETOREPUS AGASSIZI,MERLUCCIUS ALBIDUS,PARALICHTHYS OBLONGUS,COTTIDAE,UNKNOWN 02,UROPHYCIS SP,ARTEDIELLUS SP,MURAENIDAE,SYMPHURUS SP,CEPHALOPODA,LUMPENUS LUMPRETAEFORMIS,SYNODUS INTERMEDIUS,BREVOORTIA TYRANNUS,ALOSA MEDIOCRIS,LEUCORAJA GARMANI,DIBRANCHUS ATLANTICUS,LIPARIS ATLANTICUS,CANTHIGASTER ROSTRATA,UNKNOWN 08,CLUPEIDAE,HEMITRIPTERUS AMERICANUS,OPHIDION SELENOPS,CHAUNAX STIGMAEUS,HOPLOSTETHUS OCCIDENTALIS,SQUALIDAE,LOPHIUS GASTROPHYSUS,ALOSA PSEUDOHARENGUS,LUMPENUS MACULATUS,PLACOPECTEN MAGELLANICUS,OGCOCEPHALUS CORNIGER,TRACHINOCEPHALUS MYOPS,EQUETUS UMBROSUS,ETRUMEUS TERES,UROPHYCIS REGIA,ANGUILLIFORMES,DIPTURUS LAEVIS,CHAETODON SEDENTARIUS,CENTROPRISTIS OCYURUS,PSEUDOPLEURONECTES AMERICANUS,SEPIOLIDAE,STOMIAS BOA,SPHOEROIDES MACULATUS,MONACANTHUS CILIATUS,ALEPOCEPHALIIDAE,PRIONOTUS CAROLINUS,SQUATINA DUMERIL,PONTINUS LONGISPINIS,ANARHICHAS LUPUS,UROPHYCIS CHESTERI,HIPPOGLOSSUS HIPPOGLOSSUS,UNKNOWN 07,LIMANDA FERRUGINEA,PRIONOTUS ALATUS,SCOMBER SCOMBRUS,MACROURIDAE,ORTHOPRISTIS CHRYSOPTERA,CARCHARHINUS PLUMBEUS,MICROPOGONIAS UNDULATUS,RHIZOPRIONODON TERRAENOVAE,SQUALUS ACANTHIAS,PARASUDIS TRUCULENTA,ZOARCIDAE,OPHIDION GRAYI,SEBASTES FASCIATUS,UROPHYCIS CHUSS,CHIONOECETES OPILIO,LEUCORAJA ERINACEA,CONGRIDAE,BOTHIDAE,GERYON QUINQUEDENS,CENTROPRISTIS STRIATA,TRICHIURUS LEPTURUS,TRIGLOPS MURRAYI,CANCER IRRORATUS,OVALIPES STEPHENSONI,OPHICHTHIDAE,PORICHTHYS PLECTRODON,GALATHEIDAE,LEPOPHIDIUM PROFUNDORUM,LOPHOLATILUS CHAMAELEONTICEPS,GEPHYROBERYX DARWINI,MAJIDAE,ETROPUS MICROSTOMUS,CITHARICHTHYS MACROPS,ANTIMORA ROSTRATA,ARGENTINA SILUS,POMATOMUS SALTATRIX,GLYPTOCEPHALUS CYNOGLOSSUS,UNKNOWN 04,UROPHYCIS TENUIS,ARIOMMA BONDI,GYMNURA MICRURA,STOMATOPODA,SERRANUS PHOEBE,MYCTOPHIDAE,OCTOPODA,OPHIDION MARGINATUM,PRIONOTUS TRIBULUS,LACTOPHRYS POLYGONIA,OCTOPUS VULGARIS,BATHYPOLYPUS ARCTICUS,CALAMUS LEUCOSTEUS,SICYONIA BREVIROSTRIS,POLYMIXIA LOWEI,OGCOCEPHALUS NASUTUS,CANCER BOREALIS,SYNODUS FOETENS,CITHARICHTHYS ARCTIFRONS,MERLUCCIUS BILINEARIS,UNKNOWN 05,PETROMYZON MARINUS,MELANOGRAMMUS AEGLEFINUS,CARCHARIAS TAURUS,LEIOSTOMUS XANTHURUS,DIPLECTRUM FORMOSUM,CITHARICHTHYS CORNUTUS,LAEMONEMA BARBATULUM,PARALEPIDAE,SYNAGROPS SPINOSUS,SCYLIORHINUS RETIFER,ARIOMMA MELANUM,HEMANTHIAS AUREORUBENS,MAUROLICUS WEITZMANI,TORPEDO NOBILIANA,ARGENTINA STRIATA,RAJA EGLANTERIA,CHAETODON AYA,ETROPUS RIMOSUS,BELLATOR EGRETTA,STERNOPTYCHIDAE,PRISTIGENYS ALTA,POLYMETME THAEOCORYLA,SPHOEROIDES NEPHELUS,ALOSA AESTIVALIS,SPHYRNA LEWINI,PRIONOTUS SCITULUS,UNKNOWN 06,SYNGNATHIDAE,UNKNOWN 03,PORTUNIDAE,PEPRILUS TRIACANTHUS,SYNODUS POEYI,SCYLLARIDES NODIFER,GADELLA IMBERBIS,CRUSTACEA SHRIMP,FISTULARIA PETIMBA,ALOSA SAPIDISSIMA,MYOXOCEPHALUS AENAEUS,OVALIPES OCELLATUS,GYMNURA ALTAVELA,STENOTOMUS CHRYSOPS,ILLEX ILLECEBROSUS,DASYATIS CENTROURA,AMBLYRAJA RADIATA,ACANTHOCARPUS ALEXANDRI,SYNAGROPS BELLUS,RHOMBOPLITES AURORUBENS,HELICOLENUS DACTYLOPTERUS,CHAETODON OCELLATUS,BROSME BROSME,HAEMULON AUROLINEATUM,CYCLOPTERUS LUMPUS,HIPPOGLOSSOIDES PLATESSOIDES,UNKNOWN 01,TETRAODONTIDAE,ASPIDOPHOROIDES MONOPTERYGIUS,PRIONOTUS RUBIO,MYOXOCEPHALUS OCTODECEMSPINOSUS,PLEOTICUS ROBUSTUS,CITHARICHTHYS SP,ULVARIA SUBBIFURCATA,CYNOSCION REGALIS,HOMARUS AMERICANUS,ANTIGONIA CAPROS,BEMBROPS GOBIOIDES,CRYPTACANTHODES MACULATUS,MORONE SAXATILIS,BALISTES CAPRISCUS,TRIGLIDAE,SPHOEROIDES DORSALIS,TAUTOGOLABRUS ADSPERSUS,TRASH SPECIES IN CATCH,MENTICIRRHUS SAXATILIS,APOGON PSEUDOMACULATUS,LEUCORAJA OCELLATA,CHAULIODUS SLOANI,LOLLIGUNCULA BREVIS,DASYATIS SAY,MUSTELUS CANIS,SCORPAENA AGASSIZI,LAGODON RHOMBOIDES,PROMETHICHTHYS PROMETHEUS,GADUS MORHUA,MACRORHAMPHOSUS SCOLOPAX,KATHETOSTOMA ALBIGUTTA,LITHODES MAJA,DACTYLOPTERUS VOLITANS,SYNGNATHUS FUSCUS,BOTHUS OCELLATUS,NEZUMIA BAIRDI,MELANOSTIGMA ATLANTICUM,GASTEROSTEUS ACULEATUS,SCORPAENIDAE,SPHOEROIDES SPENGLERI,ZENOPSIS CONCHIFERA,NEMICHTHYS SCOLOPACEUS,REINHARDTIUS HIPPOGLOSSOIDES,ANCHOA MITCHILLI,BATHYNECTES LONGISPINA,MENTICIRRHUS AMERICANUS,LOLIGO PEALEII,POLLACHIUS VIRENS,ALUTERUS SCRIPTUS,HOLOCENTRUS ADSCENSIONIS,CYCLOPSETTA FIMBRIATA,ECHIOPHIS INTERTINCTUS,PRIONOTUS EVOLANS,CLUPEA HARENGUS,HEPATUS EPHELITICUS,ENCHELYOPUS CIMBRIUS,LYCENCHELYS VERRILLI,STOLOTEUTHIS LEUCOPTERA,MALACORAJA SENTA,SELENE SETAPINNIS,SYACIUM PAPILLOSUM,PARALICHTHYS DENTATUS,CYCLOPTERIDAE,CALLINECTES SAPIDUS,SCOMBRIDAE,CHLOROPHTHALMUS AGASSIZI,SCOPHTHALMUS AQUOSUS,MYXINE GLUTINOSA,PAGRUS SEDECIM,OSMERUS MORDAX,SELACHIMORPHA,SERIOLA DUMERILI,PENAEUS SP,PERISTEDION MINIATUM,SYNODONTIDAE
HB200901,200902,287,-66.683732,40.97894,17/04/2009-18:52:11,1160,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,66,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
HB200901,200902,327,-69.998933,42.701742,22/04/2009-09:25:38,1270,18,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,15,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB200901,200902,180,-72.287723,40.428937,25/03/2009-20:33:51,1020,2,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,112,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,182,0,0,0,0,0,71,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB200901,200902,23,-74.312587,37.518155,06/03/2009-01:21:07,1680,29,0,0,0,0,0,0,0,0,0,42,14,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,93,1,0,0,0,27,0,0,0,0,9,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,139,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,120,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,105,0,0,0,0,0,1,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
HB200901,200902,348,-67.245837,42.329438,29/04/2009-16:44:03,1300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,1,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB200901,200902,390,-68.965482,43.186635,04/05/2009-18:16:07,1370,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
HB200901,200902,178,-71.720323,40.422277,25/03/2009-15:52:33,1060,7,0,0,0,0,0,0,2,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
HB200901,200902,28,-74.740052,36.987802,06/03/2009-10:43:20,1660,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
HB200901,200902,294,-66.891277,41.34663,18/04/2009-11:08:20,1160,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
HB200901,200902,219,-69.118563,41.514935,04/04/2009-02:53:52,1240,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,62,9,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
HB200901,200902,158,-71.288757,40.010893,23/03/2009-07:37:28,1080,0,0,0,0,0,0,0,0,0,9,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,84,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0
HB200901,200902,374,-67.220523,44.347298,02/05/2009-23:31:57,1351,1,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
HB200901,200902,333,-70.723545,42.36905,23/04/2009-01:08:07,3650,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,72,7,0,3,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,1,0,0,43,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,46,7,0,3,0,128,0,0,5,0,47,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
HB200901,200902,58,-75.402818,35.770145,09/03/2009-11:16:23,3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
HB200901,200902,238,-67.507328,41.428932,06/04/2009-07:10:12,1190,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,46,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
HB200901,200902,164,-70.936575,40.269352,23/03/2009-20:58:39,1070,5,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,13,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,137,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,248,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0
HB200901,200902,83,-74.8164,37.846013,11/03/2009-09:44:49,1690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,19,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0
HB200901,200902,308,-66.26447,42.068917,20/04/2009-00:35:47,1160,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB200901,200902,366,-67.182057,44.18788,02/05/2009-05:10:06,1351,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,20,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
